,Label,SuperCategory,"Has role","Is part of",Id,Synonym,DefiningCitation,Definition,Comment
":Category:3 dB Frequency","3 dB Frequency","Device parameter",":Category:Electrophysiology concept",,oen_0001237,"-3 dB Frequency	Cutoff frequency,Corner frequency",,"The frequency at which the signal voltage at the output of the filter falls to SQRT(1/2) of the amplitude of the input signal",
":Category:AC Couple","AC Couple","Device parameter",":Category:Electrophysiology concept",,oen_0001212,,,"The continuous removal of DC shifts during signal recordings.",
":Category:ADP amplitude","ADP amplitude","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001004,"after-depolarization potential amplitude,afterdepolarization potential amplitude,ADP magnitude,ADP amplitude,ADP size,ADP peak amplitude,ADP",,"Amplitude from first AP onset to maximum voltage, typically more depolarized that the resting membrane potential","NeuroElectro Term 24"
":Category:ADP duration","ADP duration","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001003,"after-depolarization potential duration,afterdepolarization potential duration,ADP duration",,"Duration from first AP onset to maximum ADP","NeuroElectro Term 25"
":Category:Accelleration stimulus transduction","Accelleration stimulus transduction","Solid object-coupled ciliary displacement stimulus transduction",,,birnlex_15017,"equilibrioception,sensory transduction of mechanical stimulus",,"The series of events involved in equilibrioception in which a sensory mechanical stimulus is received by a cell and converted into a molecular signal. During equilibrioception, mechanical stimuli may be in the form of input from pressure receptors or from the labyrinth system of the inner ears.",
":Category:Access resistance","Access resistance","Cellular physiology characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001016,"access resistance,series resistance",,"Sum of the electrode resistance and the resistance at the electrode-cell junction","NeuroElectro Term 12"
":Category:Action potential","Action potential","Membrane potential",":Category:Electrophysiology concept",,PATO_0001463,"Firing,Spike,Axonal Action Potential",ModelDB:3645,"A large, brief, all-or-nothing, regenerative electrical potential, that propagates along the axon, muscle fiber, or some dendrites.  Action potentials are usually generated at the axon hillock and propagate uni-directionally down the axon.  Adapted from Nicholls, Martin and Wallace 3rd edition.",
":Category:Action potential characteristic","Action potential characteristic","Cellular physiology characteristic",":Category:Electrophysiology concept",,nlx_152523,,,,
":Category:Active dendrite","Active dendrite",Dendrite,":Category:Electrophysiology concept",,oen_0001092,,,"Dendrites with active conductances which can influence the affects of synaptic inputs and are sometimes  capable of generating action potentials.","Changed the supercategory from Cellular morphology characteristic to dendrite.  This should not be classified as a morphology characteristic, as it is referencing function and not structure.  However, some discussion is warranted about whether it is a subtype of dendrite or whether it is a role for a dendrite to play."
":Category:Activity pattern","Activity pattern",Pattern,":Category:Electrophysiology concept",,oen_0001091,,ModelDB:3543,"In neurons, neural circuits or neural models refers to spatial or temporal patterns (or both) of spiking activity.","Moved the Supercategory to:  Pattern.  Look here for a definition of pattern: https://bioportal.bioontology.org/ontologies/SIO/?p=classes&conceptid=http%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_000130"
":Category:Adaptation ratio","Adaptation ratio","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001000,"adaptation percent",,"Ratio of durations between early and late AP inter-spike intervals","NeuroElectro Term 27"
":Category:Adequate stimulus","Adequate stimulus","Electrophysiology concept",,,oen_0001099,,,"The particular type of stimulus energy to which a sensory receptor cell is sensitive",
":Category:Aggregate field theory","Aggregate field theory","Electrophysiology theory",,,oen_0001101,,,"A theory of brain function, which states that individual mental functions or behaviors are performed by the brain as a whole, rather than by discrete portions of the brain.",
":Category:Amperometric electrode recording protocol","Amperometric electrode recording protocol","Micro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2275,,,,
:Category:Attenuation,Attenuation,"Synaptic Plasticity",":Category:Electrophysiology concept",,oen_0001236,,,"Attenuation is the reciprocal of gain. (adapted from the Axon Guide)",
":Category:Attractor Neural Network","Attractor Neural Network","Computational model",":Category:Electrophysiology concept",,oen_0001088,,ModelDB:83539,,
":Category:Auditory cortex","Auditory cortex","Functional part of brain",":Category:Sensory cortex,:Category:Electrophysiology concept",":Category:Auditory system",oen_0001105,,,"Neocortical areas that are functionally activated predominantly to sound, with the shortest latency.",
":Category:Auditory map","Auditory map","Topographic map",,,oen_0001170,,,"A representation of the audible sound spectrum in the auditory cortex.",
:Category:Augmentation,Augmentation,"Short-term Synaptic Plasticity",":Category:Electrophysiology concept",,oen_0001279,,,"A form of short-term synaptic plasticity associated with an increase in the number of synaptic vesicles that release their transmitter and acts at the second scale.",
":Category:Axoaxonic synapse","Axoaxonic synapse",Synapse,":Category:Electrophysiology concept",,oen_0001117,"Axo-axonic synapse",,"The synapse made by an axon terminal of one neuron onto the axon of another.",
":Category:Axodendritic synapse","Axodendritic synapse",Synapse,":Category:Electrophysiology concept",,oen_0001118,"Axo-dendritic synapse",,"The synapse made by an axon terminal of one neuron onto the dendrite of another.",
":Category:Axon Hillock","Axon Hillock","Cellular component",":Category:Electrophysiology concept",,oen_0001187,"Trigger zone,Action potential initial zone,initial segment",,"Cone shaped elevation from which the axon originates;  in Nissl stained preparations, the axon hillock usually can be identified as a region of the perikaryon that is distinguished by a deficiency of Nissl substance (Peters, Palay and Webster, 1991).

In physiology: A specialized component of the neuron, usually located in the initial segment of the axon where the action potential is initiated.","Changed the supercategory to Cellular component, as we have retired all of the regional parts.  Consider changing the ID to the GO Cell component ID.  However, make sure that the physiological and anatomical concepts actually match.  The current definition is structural rather than functional.  I'm not sure that all initial segments and initiating zones are axon hillocks."
":Category:Axon transport","Axon transport","Electrophysiology concept",,,oen_0001114,"axon cargo transport,axonal transport",,"The active movement of a neuron's constituents within the axon.",
":Category:Axosomatic synapse","Axosomatic synapse",Synapse,":Category:Electrophysiology concept",,oen_0001119,"Axo-somatic synapse",,"The synapse made by an axon terminal of one neuron on the cell body of aanother.",
":Category:Bicarbonate stimulus transduction","Bicarbonate stimulus transduction","Molecule flow stimulus transduction",,,birnlex_15008,"pH stimulus transduction",,"A sensory transduction event whereby chemoreceptors in the carotid body of higher mammals detect the amount of plasma bicarbonate communicating this signal to medullary neurons involved in control of respiratory rate.  Higher pH derives primarily from higher plasma pCO2.  The medullary neurons increase respiratory rate in response to a rise in pH, so as to vent more CO2 and thereby decrease pH back toward neutral (BB: 2008-03-13)",
:Category:Biofeedback,Biofeedback,Protocol,":Category:Electrophysiology concept",,oen_0001086,,ModelDB:116857,"The process of becoming aware of various physiological functions using instruments that provide information on the activity of those same systems, with a goal of being able to manipulate them at will",
":Category:Cable property","Cable property","Electrophysiology concept",,,oen_0001215,"Cable properties",,"A set of equations that describe the movement of electricity in a cable.  These equations also describe the movement of electricity in axons.",
":Category:Calcium dynamics","Calcium dynamics","Electrophysiology concept",,,oen_0001083,,ModelDB:98012,,
":Category:Cell Capacitance","Cell Capacitance","Cellular physiology characteristic",":Category:NeuroElectro Term,:Category:Passive membrane property,:Category:Electrophysiology concept",,oen_0001024,"Cell_capacitance,Cm,C,capacitance,whole cell capacitance",,"Neuron capacitance, typically measured by dividing membrane time constant by membrane resistance","NeuroElectro Term 1, Note:  RM and CM are typically assumed to be linear, steady state properties and thus not influenced by voltage-gated channels.  Thus, most measurements of these are via small voltage changes or current injections."
":Category:Cell diameter","Cell diameter","Cellular morphology characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001017,"diameter,soma diameter",,"Diameter of the cell soma","NeuroElectro Term 11"
":Category:Cell surface area","Cell surface area","Cellular morphology characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001013,"area,surface area",,"Cross-sectional area of the cell","NeuroElectro Term 15"
":Category:Cell-attached single-channel recording protocol","Cell-attached single-channel recording protocol","Ion channel recording protocol",":Category:Electrophysiology concept",,birnlex_2283,,,,
":Category:Cell-detached inside-out single-channel recording protocol","Cell-detached inside-out single-channel recording protocol","Cell-detached single-channel recording protocol",":Category:Electrophysiology concept",,birnlex_2286,,,,
":Category:Cell-detached outside-out single-channel recording protocol","Cell-detached outside-out single-channel recording protocol","Cell-detached single-channel recording protocol",":Category:Electrophysiology concept",,oen_0001316,,,,
":Category:Cell-detached single-channel recording protocol","Cell-detached single-channel recording protocol","Ion channel recording protocol",":Category:Electrophysiology concept",,birnlex_2284,"excised patch",,,
":Category:Cellular Excitation","Cellular Excitation","Electrophysiology concept",,,oen_0001146,Excitation,,"The depolarization of a postsynaptic cell, increasing the likelihood that an action potential will be generated.",
":Category:Cellular physiology characteristic","Cellular physiology characteristic","Cellular quality",":Category:Electrophysiology concept",,nlx_155521,,,,
":Category:Central pattern generator","Central pattern generator","Biological process",":Category:Electrophysiology concept",,oen_0001121,,,"A network of neurons capable of generating rhythmic motor activity without any afferent activity or other source of rhythmic external drive., A network of neurons capable of generating rhythmic motor activity without any afferent activity or other source of rhythmic external drive., A network of neurons capable of generating rhythmic motor activity without any afferent activity or other source of rhythmic external drive.",
":Category:Chemical stimulus transduction","Chemical stimulus transduction","Sensory stimulus transduction",,,birnlex_15002,"sensory detection of chemical stimulus,Molecule binding stimulus transduction",,"* The series of events in which a sensory chemical stimulus is received and converted into a molecular signal. (GO:ai) (GO) * Sensory transduction where the binding of a specific molecular species is the direct stimulus being.",
:Category:Chemotropism,Chemotropism,"Neural coding",,,oen_0001122,Chemoattraction,,"The hypothesis that developing axons are attracted toward diffusible factors secreted by particular groups of target cells.",
":Category:Ciliary displacement stimulus transduction","Ciliary displacement stimulus transduction","Mechanical stimulus transduction",,,birnlex_15016,,,"Energy transfer between some physical force and primary sensory cilia displacement which to stimulation of the neurons (BB: 2008-03-13)",
":Category:Coincidence detection","Coincidence detection","Electrophysiology concept",,,oen_0001082,"Coincidence Detector",ModelDB:3632,"Process by which a neuron, neural circuit or neural model detects simultaneous but spatially separate synaptic inputs.",
":Category:Computational model","Computational model",Algorithm,":Category:Electrophysiology concept",,birnlex_2300,,ModelDB:58584,,
:Category:Conductance,Conductance,"Quality of related physical entities",":Category:Electrophysiology concept",,oen_0001224,,,"Measure of how easily electricity flows along a certain path through an electrical element. The SI derived unit of conductance is the siemens.",
":Category:Conduction failure","Conduction failure","Nerve conduction",":Category:Electrophysiology concept",,oen_0001080,,ModelDB:114307,"A failure of the action potential to propagate down the axon.",
":Category:Connectional specificity","Connectional specificity","Electrophysiology concept",,,oen_0001129,,,"The principle that neurons form specific functional interconnections, based on three anatomical observations: 1. there is no cytoplasmic continuity between nerve cells; 2. neurons do not connect indiscriminately to one another or form random networks; 3. each cell communicates with specific postsynaptic cells but not with others, and always at specialized sites (synapses).",
":Category:Connectionist model","Connectionist model","Computational model",":Category:Electrophysiology concept",,oen_0001130,"Neural net model",,"A model of neural function with parallel and distributed processing components.  Also neural net model.",
":Category:Connectivity matrix","Connectivity matrix","Electrophysiology concept",,,oen_0001079,,ModelDB:114660,,
:Category:Convergence,Convergence,"Electrophysiology concept",,,oen_0001132,,,"A pattern of connections between neurons in which several presynaptic neurons make a synaptic connection onto a common postsynaptic cell.",
":Category:Cuff-electrode recording protocol","Cuff-electrode recording protocol","Macro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2291,"Suction electrode recording protocol",,,
":Category:Current clamp voltage recording protocol","Current clamp voltage recording protocol","Intracellular electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2278,,,,
":Category:Cut open oocyte voltage clamp recording protocol","Cut open oocyte voltage clamp recording protocol","Multiple-electrode voltage clamp recording protocol",":Category:Electrophysiology concept",,oen_0001314,,,"A technique to measure the ion currents across the membrane of oocytes, while holding the membrane voltage at a set level, while using two electrodes, one holds the membrane potential steady while the other measures current and the feedback circuit used to bridge the electrodes.",
:Category:Decade,Decade,"Electrophysiology concept",,,oen_0001230,,,"a range of frequencies where the largest frequency is ten times the lowest frequency (adapted from the Axon Guide)",
":Category:Decerebrate preparation","Decerebrate preparation","Specimen preparation protocol",":Category:Electrophysiology concept",,oen_0001134,,,"Experimental animal in which the brain stem is cut at the level of the midbrain.  Used to study spinal reflexes.","Definition needs review.  It is classified as a protocol but the definition refers to it as an animal.  Should not conflate the two."
":Category:Decreased threshold","Decreased threshold",Threshold,":Category:Electrophysiology concept",,PATO_0000708,"low threshold",,"A threshold which is relatively low.",
":Category:Deep brain stimulation","Deep brain stimulation","Electrophysiology concept",,,oen_0001078,DBS,ModelDB:116944,"A surgical treatment involving the implantation of a medical device called a brain pacemaker, which sends electrical impulses to specific parts of the brain.",
":Category:Dendritic action potential","Dendritic action potential","Action potential",":Category:Electrophysiology concept",,oen_0001077,,ModelDB:3629,"Action potentials generated in the dendrites of a neuron.","I changed the supercategory because a dendritic action potential is a type of action potential."
":Category:Dendroaxonic synapse","Dendroaxonic synapse",Synapse,":Category:Electrophysiology concept",,oen_0001116,Dendro-axonic_synapse,,"The synapse made by an axon terminal of one neuron onto the axon of another.",
:Category:Depolarization,Depolarization,"Electrophysiology concept",,,oen_0001137,,,"A decrease in the negative membrane potential of a cell.  Depolarization increases the likelihood that a cell will fire an action potential.",
":Category:Depolarization block","Depolarization block","Electrophysiology concept",,,oen_0001076,,ModelDB:121254,"Process wherea depolarization blocking agent or drug inhibits the depolarization of the membrane potential due to an external signa, for example, by blocking the channels responsible for depolarization or by opening K+ channels.",
:Category:Desensitization,Desensitization,"Electrophysiology concept",,,oen_0001138,,,"The process whereby the binding of a ligand to a receptor leads to the decreased effectiveness of the receptor.",
":Category:Direction selectivity","Direction selectivity","Electrophysiology concept",,,oen_0001073,,ModelDB:116907,,
":Category:Discontinuous single cell voltage clamp","Discontinuous single cell voltage clamp","Electrical recording protocol",":Category:Electrophysiology concept",,oen_0001178,,,"An experimental protocol that prevents the opening and closing of voltage-gated channels and removes their influence on the membrane potential.  A direct measure of membrane current can be obtained with this technique by recording the current that must be generated by the voltage clamp to keep the membrane potential from changing.",
":Category:Distributed processing","Distributed processing","Electrophysiology concept",,,oen_0001139,,,"Routing of information to a number of different areas in the brain",
:Category:Divergence,Divergence,"Electrophysiology concept",,,oen_0001131,,,"A pattern of conncetions between neurons in which a simgle presynaptic neuron forms synapses on several different postsynaptic cells.",
":Category:Dynamic polarization","Dynamic polarization","Electrophysiology theory",,,oen_0001141,"The principle of dynamic polarization",,"The principle that information within a neuron flows in a predictable and consistent direction.",
:Category:Dysmetria,Dysmetria,"Electrophysiology concept",,,oen_0001140,,,"Error in the range and force of movement",
":Category:Electical overshoot","Electical overshoot","Device parameter",":Category:Electrophysiology concept",,oen_0001232,,,"When the phase shift in the pass band is not linearly dependent on the frequency of the sinusoidal component, the filtered signal generally exhibits overshoot. (adapted from the Axon Guide)",
":Category:Electrical drift","Electrical drift","Device parameter",":Category:Electrophysiology concept",,oen_0001213,drift,,"A gradual shift in DC potential during a recording period, seemingly unrelated to biological phenomena rather an artifact.",
":Category:Electrical offset","Electrical offset","Device parameter",":Category:Electrophysiology concept",,oen_0001211,zeroing,,"DC shift in input voltage required to produce a zero output voltage when no signal is applied to an amplifier.",
":Category:Electrical recording assay","Electrical recording assay",Assay,":Category:Electrophysiology concept",,nlx_inv_090908,"Electrical recording",,,
":Category:Electrical recording protocol","Electrical recording protocol",Protocol,":Category:Electrophysiology concept",,birnlex_2269,Electrophysiology,,,
":Category:Electrical saturation","Electrical saturation","Device parameter",":Category:Electrophysiology concept",,oen_0001210,Saturation,,"When the output voltage goes to either the extreme maximum or minimum end of its range, disallowing further discrimination of the signal.",
":Category:Electrocardiography recording protocol","Electrocardiography recording protocol","Field electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2294,,,,
":Category:Electroception stimulus transduction","Electroception stimulus transduction","Sensory stimulus transduction",,,birnlex_15017_2,"electroception,sensory transduction",,"The series of events during electroception in which a sensory electrical stimulus is received by a cell and converted into a molecular signal.",
":Category:Electroencephalography recording protocol","Electroencephalography recording protocol","Field electrode recording protocol",":Category:Neuroimaging,:Category:Electrophysiology concept",,birnlex_2293,Electroencephalography,,,
":Category:Electromotive force","Electromotive force",Force,":Category:Electrophysiology concept",,oen_0001218,"emf,electromotance",,"A source of electrical potential, suh as an ionic gradient.",
":Category:Electromyography surface recording protocol","Electromyography surface recording protocol","Macro-electrode recording protocol",":Category:Electrophysiology concept",,nlx_inv_20090501,Electromyography,,"A macro-electrode recording technique for recording the activation signal of muscles through the use of surface electrode. EMG may also be performed intramuscularly by inserting a needle into the muscle (intramuscular EMG)",
:Category:Electrophysiology,Electrophysiology,Scientific_discipline,":Category:Electrophysiology concept",,nlx_inv_100625,,,"is the study of the electrical properties of biological cells and tissues. 

It involves measurements of voltage change or electric current on a wide variety of scales from single ion channel proteins to whole organs like the heart. In neuroscience, it includes measurements of the electrical activity of neurons, and particularly action potential activity. - definition adapted from Wikipedia",
":Category:Electrophysiology theory","Electrophysiology theory","Electrophysiology concept",,,oen_0001313,,,"Any theory that attempts to explain an aspect of neuronal function.",
:Category:Electrosurgery,Electrosurgery,Protocol,":Category:Electrophysiology concept",,nlx_32915,,,"Electrosurgery uses alternating current to achieve cutting and coagulation. The patient becomes part of the electrical circuit and current enters their body. Cautery uses direct current to coagulate. A heated wire or electrode comes in contact with tissue. Vary the voltage of the current and the pattern of electric pulses to achieve your desired cauterizing effect.","Adapted from WPI http://www.wpiinc.com/index.php/Virtue-Mart/vmchk.html"
":Category:Electrotonic conduction","Electrotonic conduction","Nerve conduction",":Category:Electrophysiology concept",,oen_0001128,,,"The passive spread of voltage changes between different regions of the neuronal membrane.","Is this duplicated with electrotonus?"
":Category:Electrotonic potential","Electrotonic potential","Electric potential",":Category:Electrophysiology concept",,oen_0001276,"subthreshold potential",,"a passive or analog electrical potential, that decays in space and time according to the time and space constants.",
:Category:Electrotonus,Electrotonus,"Nerve conduction",":Category:Electrophysiology concept",,oen_0001072,,ModelDB:64175,"Passive spread of charge within a neuron.","Is this duplicative with Electrotonic conduction"
":Category:End-plate potential","End-plate potential","Membrane potential",":Category:Electrophysiology concept",,oen_0001275,"EPP,muscle potential",,"synaptic potential recorded from the muscle cells.",
:Category:Epilepsy,Epilepsy,"Nervous system disease",":Category:Electrophysiology concept",,birnlex_12718,"Epileptic Seizure,Seizure Disorder",,"A disorder characterized by recurrent episodes of paroxysmal brain dysfunction due to a sudden, disorderly, and excessive neuronal discharge. Epilepsy classification systems are generally based upon: (1) clinical features of the seizure episodes (e.g., motor seizure), (2) etiology (e.g., post-traumatic), (3) anatomic site of seizure origin (e.g., frontal lobe seizure), (4) tendency to spread to other structures in the brain, and (5) temporal patterns (e.g., nocturnal epilepsy) (MeSH).",
