,Label,SuperCategory,"Has role","Is part of",Id,Synonym,DefiningCitation,Definition,Comment
":Category:Equilibrium potential","Equilibrium potential","Membrane potential",":Category:Electrophysiology concept",,oen_0001274,"Nernst potential,Reversal potential",,"The specific membrane potential for a given ion species at which the electrical force, due to the charge on the membrane is equal and oppositely directed to the chemical driving force resulting from the concentration gradient, so that no net movement of charge occurs.",
":Category:Equivalent circuit","Equivalent circuit","Computational model",":Category:Electrophysiology concept",,oen_0001219,,,"Representation of the electrical properties of individual neurons or groups of neurons in a conventional electrical circuit consisting only of conductors, resistors, batteries and capacitors.",
":Category:Event related potential","Event related potential","Membrane potential",":Category:Electrophysiology concept",,nlx_qual_20090508,"ERPs,Evoked potential",,"The recorded electrical responses from nerve, muscle, SENSORY RECEPTOR, or area of the CENTRAL NERVOUS SYSTEM following stimulation. They range from less than a microvolt to several microvolts. The evoked potential can be auditory (EVOKED POTENTIALS, AUDITORY), somatosensory (EVOKED POTENTIALS, SOMATOSENSORY), visual (EVOKED POTENTIALS, VISUAL), or motor (EVOKED POTENTIALS, MOTOR), or other modalities that have been reported. Often used synonymously to event-related potentials which are associated with higher level cognitive processes.",
":Category:Event related potential recording assay","Event related potential recording assay","Electrical recording assay",":Category:Electrophysiology concept",,nlx_46637,,,,
":Category:Evoked Excitatory post synaptic potential","Evoked Excitatory post synaptic potential","Excitatory post synaptic potential",":Category:Electrophysiology concept",,nlx_qual_20090504,"Evoked EPSP",,"An EPSP that was evoked by an action potential invading a presynaptic axon.  This is as opposed to a spontaneous EPSP.",
":Category:Evoked potential","Evoked potential","Membrane potential",":Category:Electrophysiology concept",,oen_0001273,"Event Related Potentials",,"The recorded electrical responses from nerve, muscle, SENSORY RECEPTOR, or area of the CENTRAL NERVOUS SYSTEM following stimulation. They range from less than a microvolt to several microvolts. The evoked potential can be auditory (EVOKED POTENTIALS, AUDITORY), somatosensory (EVOKED POTENTIALS, SOMATOSENSORY), visual (EVOKED POTENTIALS, VISUAL), or motor (EVOKED POTENTIALS, MOTOR), or other modalities that have been reported. Often used synonymously to event-related potentials which are associated with higher level cognitive processes.",
:Category:Excitatory,Excitatory,"Quality of related physical entities",":Category:Electrophysiology concept",,oen_0001145,,,"Said of a neuron, synapse, or synaptic potential that produces depolarization of the postsynaptic cell.",
":Category:Excitatory post synaptic potential","Excitatory post synaptic potential","Membrane potential",":Category:Electrophysiology concept",,oen_0001262,"Excitatory post-synaptic potential,Excitatory postsynaptic potential",,"A temporary change in postsynaptic membrane potential, usually a depolarization, resulting from presynaptic release of neurotransmitter. This is usually due to the flow of positively charged ions into the postsynaptic cell, but can also be due to a reduction in negatively charged ionic current or the turning off of a potassium current.  An EPSP generally increases the likelihood of action potential discharge in the postsynaptic neuron.  In common usage, the EPSP typically refers to an evoked EPSP.","GO Biological process lists EPSP as a synonym of ""Regulation of excitatory post synaptic potential"".  I don't think that's correct, so I included it here.  MM, The GO definition is incorrect, in physics the increase of an electrical potential means that the potential difference between positive and negative sides is larger, at rest of a neuron this means a hyperpolarization or a decrease of postsynaptic potential, not an increase, as asserted by GO.  I have edited the definition for accuracy. AB"
":Category:Extracellular electrode recording protocol","Extracellular electrode recording protocol","Micro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2272,,,,
":Category:Extracellular field potential","Extracellular field potential","Electrical recording protocol",":Category:Electrophysiology concept",,oen_0001070,"Extracellular Field",ModelDB:84598,"A potential difference in voltage between two spatial regions, both outside of cellular membrane.",
":Category:FI slope","FI slope","Electrophysiology concept",":Category:NeuroElectro Term",,oen_0001012,"slope of FI curve,FR vs. I slope",,"The slope of the current-discharge relationship from discharge threshold","NeuroElectro Term 17"
:Category:Facilitation,Facilitation,"Synaptic Plasticity",":Category:Electrophysiology concept",,oen_0001069,,ModelDB:22010,"Facilitation Increase in the probability that an event of interest happens. Typically related to the probability of spiking in response to stimulation or to an increase in the efficacy of synaptic input.",
":Category:Fast afterhyperpolarization amplitude","Fast afterhyperpolarization amplitude","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001010,"fAHP size,fAHP amp,fAHP amplitude,fast AHP amplitude,fast AHP size",,"Amplitude from first AP onset to minimum voltage, explictly refered to as fast","NeuroElectro Term 19"
":Category:Fast afterhyperpolarization duration","Fast afterhyperpolarization duration","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001008,"fAHP duration,fAHP time,fast AHP duration,fast AHP time",,"Duration from first AP onset to minimum voltage, explictly refered to as fast","NeuroElectro Term 20"
":Category:Fast potential","Fast potential","Membrane potential",":Category:Electrophysiology concept",,oen_0001263,,,"A class of synaptic potential that persists over the millisecond time scale.  Typical fast potentials have direct mechanisms such as activation of transmitter-gated ion channels.  The term is found in older electrophysiology literature.",
":Category:Feed-forward inhibition","Feed-forward inhibition","Electrophysiology concept",,,oen_0001154,"Reciprocal inhibition",,"An inhibitory circuit in which a neuron both directly excites a target and indirectly inhibits it by exciting an interposed inhibtory neuron.  This type of circuit, common in the reciprocal innervation activated by monosynaptic reflex systems, coordinates competing the inhibition of an extensor muscle.",
":Category:Field electrode recording protocol","Field electrode recording protocol","Macro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2292,"Surface electrode recording protocol",,,
":Category:Firing frequency","Firing frequency","Electrophysiology concept",":Category:NeuroElectro Term",,oen_0001022,"firing rate,FR",,"AP discharge rate","NeuroElectro Term 9"
":Category:First spike latency","First spike latency","Action potential characteristic",":Category:NeuroElectro Term,:Category:Electrophysiology concept",,oen_0001001,"1st AP time,spike latency",ModelDB:97752,"Duration to first AP following a depolarizing current step of fixed amplitude; Time lag between the start of the input to a neuron or model of a neuron and the occurance of the first action potential.","NeuroElectro Term 28"
":Category:Fluid-coupled ciliary displacement stimulus transduction","Fluid-coupled ciliary displacement stimulus transduction","Ciliary displacement stimulus transduction",,,birnlex_15020,,,"Energy transfer between some physical force and a solid object which is coupled to primary sensory cilia and whose displacement leads to stimulation of the neurons (BB: 2008-03-13)",
":Category:Frequency code","Frequency code","Neural coding",,,oen_0001124,,,"A method of coding whereby the strength of the stimulus is coded by the firing rate of a neuron",
":Category:G-protein gated channel","G-protein gated channel","Ion Channel",":Category:Electrophysiology concept",,oen_0001147,,,"A type of ligand gated channel, sensitive to intracellular G-protein binding",
:Category:Gating,Gating,"Electrophysiology concept",,,oen_0001152,,,"The active transition of an ion channel between open and closed states.  Gating can be direct or indirect.",
":Category:Grid electrode recording protocol","Grid electrode recording protocol","Electrical recording protocol",":Category:Electrophysiology concept",,birnlex_2277,,,,
":Category:Gustatory stimulus transduction","Gustatory stimulus transduction","Chemical stimulus transduction",,,birnlex_15006,"sensory detection of taste stimulus,sensory detection of gustatory stimulus,taste stimulus transduction",,"The series of events in which a sensory chemical stimulus is received and converted into a molecular signal. (GO:ai) (GO)",
":Category:Hebb synapse","Hebb synapse","Electrophysiology theory",,,oen_0001206,"Hebbian synapse,Hebb's rule",,"""When an axon of cell A is near enough to excite a cell B and repeatedly or persistently takes part in firing it, some growth process or metabolic change takes place in one or both cells such that A's efficiency, as one of the cells firing B is increased.""",
":Category:Hydration sphere","Hydration sphere","Electrophysiology concept",,,oen_0001216,"Waters of hydration",,"A cloud of water molecules that surrounds an ion in solution.",
:Category:Hyperpolarization,Hyperpolarization,"Electrophysiology concept",,,oen_0001136,,,"An increasae in the negative membrane potential of a cell.  Hyperpolarization decreases the likelihood that a cell will fire an action potential.",
":Category:I L high threshold","I L high threshold","Calcium current",":Category:Electrophysiology concept",,oen_0001310,"I Calcium",ModelDB:243,"""Long-lasting""; slowly inactivating; threshold around -20 mV","Underlies Ca2+ spikes that are prominent in dendrites; involved in synaptic transmission"
":Category:I N","I N","Calcium current",":Category:Electrophysiology concept",,oen_0001309,"I Calcium",ModelDB:244,"""Neither""; rapidly inactivating; threshold around -20 mV","Underlies Ca2+ spikes that are prominent in dendrites; involved in synaptic transmission"
":Category:Increased threshold","Increased threshold",Threshold,":Category:Electrophysiology concept",,PATO_0000706,"High threshold",,"A threshold which is relatively high.",
":Category:Influence of dendritic geometry","Influence of dendritic geometry","Electrophysiology concept",,,oen_0001067,,ModelDB:3640,"The impact that the morphology or shape of the dendrites has on the propagation of electrical signals within a neuron.",
:Category:Inhibition,Inhibition,"Cognitive Atlas Concept",":Category:Electrophysiology concept",,oen_0001144,,,"The process by which a response (neural or behavioral) is diminished.",
:Category:Inhibitory,Inhibitory,"Quality of related physical entities",":Category:Electrophysiology concept",,oen_0001143,,,"A synapse in which an action potential in the presynaptic cell reduces the probability of an action potential occurring in the postsynaptic cell.",
":Category:Input Resistance","Input Resistance","Cellular physiology characteristic",":Category:NeuroElectro Term,:Category:Passive membrane property,:Category:Electrophysiology concept",,oen_0001023,"R<sub>in</sub>,R<sub>N</sub>,Maximum R<sub>in</sub>,R<sub>input</sub>,Rin,RN",,"Input resistance at steady-state (steady-state of voltage response to current injection)","NeuroElectro Term 2"
":Category:Integrative zone","Integrative zone","Electrophysiology concept",,,oen_0001159,,,"The initial segment of the axon where the decision is made to initiate an action potential.",
":Category:Intracellular electrode recording assay","Intracellular electrode recording assay","Micro-electrode recording assay",":Category:Electrophysiology concept",,nlx_inv_090910,"Intracellular electrode recording,intracellular recording",,,
":Category:Intracellular electrode recording protocol","Intracellular electrode recording protocol","Micro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2273,,,,
":Category:Ion channel kinetics","Ion channel kinetics","Electrophysiology concept",,,oen_0001065,,ModelDB:3631,,
":Category:Ion channel recording protocol","Ion channel recording protocol","Micro-electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2274,,,,
":Category:Ion-sensitive electrode recording protocol","Ion-sensitive electrode recording protocol","Amperometric electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2289,,,,
":Category:Junctional fold","Junctional fold","Cellular component",":Category:Electrophysiology concept",":Category:Motor endplate",oen_0001156,,,"The specialized membrane in folding at the end plate of a muscle fiber in the region of the motor nerve terminal","Changed the hierarchy.  Made this part of the motor endplate and sub-category of Cellular component"
":Category:Labeled line code","Labeled line code","Neural coding",,,oen_0001123,,,"A method of coding information based on specific neuronal pathways, or private lines that distinguish activity in one pathway from that in another pathway.",
":Category:Lateral inhibition","Lateral inhibition","Cognitive Atlas Concept",":Category:Electrophysiology concept,:Category:Local Circuit role",,oen_0001155,"Feedback inhibition,lateral inhibition",,"the capacity of an excited neuron to reduce the activity of its neighbors.",
":Category:Leakage conductance","Leakage conductance","Nerve conduction",":Category:Electrophysiology concept",,oen_0001126,,,"The total conductance of a population of resting ion channels.",
:Category:Lesion,Lesion,"Specimen preparation protocol",":Category:Electrophysiology concept",,nlx_090802,,,"A localized pathological or traumatic structural change, damage, deformity, or discontinuity of tissue, organ, or body part (adapted from NCI Metathesaurus)",
":Category:Light stimulus transduction","Light stimulus transduction","Sensory stimulus transduction",,,birnlex_15003,"sensory detection of light stimulus",,"The series of events in which a sensory light stimulus is received and converted into a molecular signal. (GO:ai) (GO)",
":Category:Local Circuit role","Local Circuit role",Role,":Category:Electrophysiology concept",,oen_0001175,"Pathway,Small circuit",,"A series of connections between neurons that constitute a functional unit",
":Category:Localization theory","Localization theory","Electrophysiology theory",":Category:Electrophysiology concept",,oen_0001100,,,"A theory of brain function, which states that individual mental functions or behaviors are performed by specific parts of brain, rather than by the brain as a whole.",
":Category:Long term depression","Long term depression","Regulation of synaptic transmission",,,GO:0060292,"Long-term depression,LTD,long term synaptic depression",,"A process that modulates synaptic plasticity such that synapses are changed resulting in the decrease in the rate, or frequency of synaptic transmission at the synapse.","The NIF ID should be deprecated and replaced with the GO term, as we are now using the biological process ontology;  however, we have replaced the definition.  The GO people should be engaged on this.

Note: this concept is present in the Molecular function ontology (ID: GO:0060292), however the definition here is changed."
":Category:Long term potentiation","Long term potentiation","Long-term Synaptic Plasticity",,,nlx_inv_20081204,"Long-term potentiation,Long lasting potentiation,long lasting synaptic potentiation",http://www.bio-medicine.org/biology-definition/Long-term_potentiation/,"The strengthening (or potentiation) of the connection between two nerve cells which lasts for an extended period of time (minutes to hours in vitro and hours to days and months in vivo). LTP can be induced experimentally by applying a sequence of short, high-frequency stimulations to nerve cell synapses.","Gene Ontology Biological Process lists Long Term Potentiation etc.  I think we should probably just use the GO for now and extend it for neuroscience., I have removed the synonym ""Long term facilitation"" because facilitation and potentiation on the cellular level have different underlying mechanisms, and Long term facilitation is associated with whole animal behaviors (for example, respiratory long-term facilitation following acute intermittent hypoxia PMID 17099064) and is not normally used in cellular behavior, where the term long term potentiation is used."
:Category:Long-QT,Long-QT,"Muscular Disease",":Category:Electrophysiology concept",,oen_0001063,,ModelDB:88214,"A condition that is characterized by episodes of fainting (SYNCOPE) and varying degree of ventricular arrhythmia as indicated by the prolonged QT interval. The inherited forms are caused by mutation of genes encoding cardiac ion channel proteins",
":Category:Long-term Synaptic Plasticity","Long-term Synaptic Plasticity","Synaptic Plasticity",,,oen_0001062,,ModelDB:3647,,
":Category:Macro-electrode recording protocol","Macro-electrode recording protocol","Electrical recording protocol",":Category:Electrophysiology concept",,birnlex_2271,,,,
":Category:Macropatch voltage clamp recording protocol","Macropatch voltage clamp recording protocol","Single-electrode voltage clamp recording protocol",":Category:Electrophysiology concept",,oen_0001315,,,,
":Category:Magnetic field stimulus transduction","Magnetic field stimulus transduction","Solid object-coupled ciliary displacement stimulus transduction",,,birnlex_15018,"magnetoception,sensory transduction of mechanical stimulus",,"The series of events involved in magnetoception in which a sensory mechanical stimulus is received by a cell and converted into a molecular signal. The stimulus is in the form of torque on particles such as magnetite which respond to a magnetic field.",
":Category:Map reorganization","Map reorganization","Electrophysiology concept",,,oen_0001166,,,"Changes to a map after a learning or a traumatic event, for example PMID: 2118613",
":Category:Mathematical expression","Mathematical expression",Algorithm,":Category:Electrophysiology concept",,SBO:0000064,,,"Formal representation of a calculus linking parameters and variables of a model.",
":Category:Mechanical stimulus transduction","Mechanical stimulus transduction","Sensory stimulus transduction",,,birnlex_15001,"sensory detection of mechanical stimulus",,"The series of events in which a sensory mechanical stimulus is received and converted into a molecular signal. (GO:ai) (GO)",
":Category:Mechanically gated channel","Mechanically gated channel","Ion Channel",":Category:Electrophysiology concept",,oen_0001149,"Stretch receptor channel",,"An ion channel that transduces mechanical stimuli into electrical responses.",
":Category:Membrane potential","Membrane potential","Electric potential",":Category:Electrophysiology concept",,PATO_0001462,,,"A quality inhering in a cell's plasma membrane by virtue of the electric potential difference across it.",
":Category:Micro-electrode recording assay","Micro-electrode recording assay","Electrical recording assay",":Category:Electrophysiology concept",,nlx_inv_090909,"Microelectrode recording,micro-electrode recording",,,
":Category:Micro-electrode recording protocol","Micro-electrode recording protocol","Electrical recording protocol",":Category:Electrophysiology concept",,birnlex_2270,,,,
":Category:Microelectrode array assay","Microelectrode array assay","Micro-electrode recording assay",":Category:Electrophysiology concept",,nlx_49488,,,"An assay that uses a microelectrode device.  A microelecrtode device contain multiple plates or shanks through which neural signals are obtained or delivered, essentially serving as neural interfaces that connect neurons to electronic circuitry. There are two general classes of MEAs: implantable MEAs, used in vivo, and non-implantable MEAs, used in vitro (adapted from Wikipedia http://en.wikipedia.org/wiki/Multielectrode_array).",
":Category:Molecule flow stimulus transduction","Molecule flow stimulus transduction","Sensory stimulus transduction",,,birnlex_15009,,,"This is a stimulus where the flow of a specific molecular species is the direct event being detected",
":Category:Motor map","Motor map","Topographic map",,,oen_0001172,,,"A homunculus measured in the motor cortex.",
":Category:Motor unit","Motor unit","Aggregate Object",":Category:Electrophysiology concept",":Category:Motor system",oen_0001163,,,"An alpha motor neuron with its axon and the muscle fibers which it supplies. (Brodal, P., Neurological Anatomy, 1981, Oxford University Press, pg 151)

In Physiology: A single motor neuron and all fibers of the several muscles that it innervates.",
":Category:Multiple electrode extracellular recording protocol","Multiple electrode extracellular recording protocol","Extracellular electrode recording protocol",":Category:Electrophysiology concept",,birnlex_2865,,,,
":Category:Multiple-electrode voltage clamp recording protocol","Multiple-electrode voltage clamp recording protocol","Voltage clamp current recording protocol",":Category:Electrophysiology concept",,birnlex_2282,,,,
":Category:Neural circuit","Neural circuit","Computational model",":Category:Electrophysiology concept",,nlx_137453,"Neural network,Neuronal signaling,Neural networks",,"neural network describes a population of physically interconnected neurons or a group of disparate neurons whose inputs or signalling targets define a recognizable circuit. Communication between neurons often involves an electrochemical process. The interface through which they interact with surrounding neurons usually consists of several dendrites (input connections), which are connected via synapses to other neurons, and one axon (output connection). If the sum of the input signals surpasses a certain threshold, the neuron sends an action potential (AP) at the axon hillock and transmits this electrical signal along the axon.

In contrast, a neuronal circuit is a functional entity of interconnected neurons that influence each other (similar to a control loop in cybernetics). - definition adapted from Wikipedia",
":Category:Neural coding","Neural coding","Electrophysiology concept",,,oen_0001182,,,,
":Category:Neural encoding","Neural encoding","Cellular physiology characteristic",":Category:Electrophysiology concept",,oen_0001174,,,"The process by which a neuron translates physical energy of a stimulus into electrical activity representing features of the stimulus",
:Category:Neuromodulation,Neuromodulation,"Electrophysiology concept",,,nlx_137443,,,,
":Category:Neuronal birthday","Neuronal birthday","Electrophysiology concept",,,oen_0001120,,,"The time that a neuronal progenitor cell leaves the cell cycle and gives rise to a postmitotic neuron.",
:Category:Neurophysiology,Neurophysiology,Physiology,":Category:Electrophysiology concept",,nlx_inv_100651,Psychophysiology,,"A discipline which utilizes physiological techniques to study the nervous system.",
:Category:Neuroplasticity,Neuroplasticity,"Electrophysiology concept",,,nlx_137439,"Plasticity,Brain plasticity,Cortical plasticity,Cortical re-mapping",,"is the changing of neurons and the organization of their networks and so their function by experience. This idea was first proposed in 1892 by Santiago Ramón y Cajal the proposer of the neuron doctrine though the idea was largely neglected for the next fifty years. The first person to use the term neural plasticity appears to have been the Polish neuroscientist Jerzy Konorski.

The brain consists of nerve cells or neurons (and glial cells) which are interconnected, and learning may happen through changing of the strength of the connections between neurons, by adding or removing connections, or by adding new cells. ""Plasticity"" relates to learning by adding or removing connections, or adding cells. During the 20th century, the consensus was that lower brain and neocortical areas were immutable in structure after childhood, meaning learning only happens by changing of connection strength, whereas areas related to memory formation, such as the hippocampus and dentate gyrus, where new neurons continue to be produced into adulthood, were highly plastic. This belief is being challenged by new findings, suggesting all areas of the brain are plastic even after childhood. Hubel and Wiesel had demonstrated that ocular dominance columns in the lowest neocortical visual area, V1, were largely immutable after the critical period in development. Critical periods also were studied with respect to language; the resulting data suggested that sensory pathways were fixed after the critical period. However, studies determined that environmental changes could alter behavior and cognition by modifying connections between existing neurons and via neurogenesis in the hippocampus and other parts of the brain, including the cerebellum. - definition adapted from Wikipedia",
